qtr,score1,score2
2,10,35
3,24,35
4,27,38
1,7,0
2,10,7
3,17,14
4,20,28
1,6,14
2,13,21
3,20,35
4,23,35
1,0,14
2,3,14
3,13,14
4,16,14
1,0,0
2,3,17
3,6,17
4,13,24
1,0,3
2,3,13
3,10,20
4,10,26
1,6,7
2,30,10
3,30,13
4,30,27
1,7,7
2,20,28
3,28,38
4,31,38
1,14,7
2,28,24
3,28,27
4,37,36
1,0,6
2,0,16
3,0,19
4,0,22
1,0,14
2,3,38
3,3,45
4,10,48
1,7,3
2,10,13
3,10,20
4,24,26
1,14,7
2,21,10
3,28,17
4,31,31
5,37,34
1,0,3
2,0,16
3,3,25
4,12,31
1,0,3
2,0,24
3,0,31
4,7,38
1,0,3
2,10,3
3,17,10
4,20,20
5,23,26
1,7,0
2,7,10
3,17,10
4,20,17
1,3,7
2,17,14
3,28,21
4,42,42
5,42,45
1,14,6
2,17,17
3,24,26
4,27,29
1,0,7
2,12,7
3,19,10
4,33,18
1,14,0
2,14,14
3,17,14
4,26,14
1,3,3
2,10,13
3,13,20
4,27,23
1,0,7
2,3,24
3,10,24
4,24,38
1,0,13
2,10,13
3,10,27
4,17,41
1,3,0
2,3,6
3,6,9
4,9,9
5,9,12
1,3,7
2,6,7
3,6,10
4,12,13
1,3,7
2,13,20
3,16,20
4,31,33
1,0,0
2,14,0
3,17,3
4,17,27
1,7,0
2,10,21
3,10,24
4,16,34
1,0,14
2,0,24
3,14,24
4,23,31
1,0,7
2,0,20
3,7,23
4,14,30
1,0,3
2,3,17
3,3,20
4,10,26
1,7,6
2,14,6
3,14,6
4,28,18
1,7,7
2,17,17
3,24,31
4,33,31
1,3,0
2,17,3
3,20,6
4,23,21
1,6,0
2,6,10
3,13,13
4,16,16
5,16,19
1,3,6
2,13,26
3,13,40
4,19,43
1,14,3
2,24,6
3,31,13
4,34,13
1,3,10
2,10,13
3,10,27
4,17,27
1,6,7
2,13,24
3,16,24
4,29,34
1,0,7
2,0,10
3,6,10
4,13,20
1,0,14
2,6,17
3,9,17
4,17,23
1,0,7
2,0,7
3,21,13
4,28,28
5,28,31
1,0,7
2,14,14
3,17,14
4,28,21
1,7,0
2,21,6
3,35,6
4,38,14
1,7,10
2,13,23
3,20,33
4,34,42
1,7,0
2,17,0
3,20,0
4,27,3
1,6,3
2,13,3
3,20,10
4,23,20
1,7,0
2,14,0
3,21,0
4,21,0
1,0,10
2,0,24
3,7,30
4,7,40
1,6,10
2,9,24
3,26,27
4,40,43
1,14,17
2,24,20
3,27,23
4,30,33
1,21,3
2,35,3
3,42,10
4,45,10
1,3,10
2,6,10
3,13,17
4,19,20
1,0,0
2,0,24
3,5,24
4,5,37
1,0,0
2,0,10
3,0,17
4,21,17
1,7,10
2,21,17
3,31,24
4,38,31
1,2,3
2,2,16
3,9,23
4,23,23
5,23,26
1,7,0
2,17,7
3,26,14
4,32,21
1,6,0
2,13,0
3,20,7
4,20,7
1,7,7
2,10,7
3,20,10
4,37,17
1,0,0
2,7,10
3,7,17
4,24,23
1,0,7
2,7,7
3,7,10
4,17,20
1,3,0
2,22,7
3,32,10
4,39,10
1,0,7
2,7,24
3,10,38
4,10,45
1,0,0
2,3,10
3,6,10
4,20,23
1,7,7
2,10,14
3,20,28
4,23,42
1,0,3
2,10,6
3,17,12
4,24,18
1,7,7
2,7,24
3,14,27
4,21,36
1,0,7
2,3,7
3,3,14
4,10,24
1,0,7
2,9,27
3,16,34
4,34,37
1,6,0
2,6,14
3,12,23
4,18,33
1,7,3
2,14,16
3,14,30
4,23,30
1,0,7
2,21,7
3,21,7
4,28,14
1,7,0
2,7,3
3,10,3
4,20,13
1,10,0
2,13,14
3,21,28
4,42,28
1,2,0
2,5,3
3,12,3
4,15,18
1,7,0
2,10,8
3,20,23
4,27,29
1,7,7
2,17,13
3,27,13
4,30,20
1,3,0
2,9,3
3,12,6
4,25,6
1,3,7
2,3,17
3,3,31
4,3,34
1,7,0
2,21,7
3,28,14
4,38,14
1,7,3
2,14,6
3,20,13
4,23,16
1,0,0
2,28,0
3,31,3
4,41,9
1,0,14
2,14,35
3,21,35
4,28,42
1,7,3
2,21,15
3,34,15
4,37,21
1,0,7
2,6,17
3,6,17
4,9,24
1,0,0
2,3,6
3,3,6
4,6,13
1,7,3
2,16,10
3,16,17
4,19,17
1,6,7
2,19,10
3,19,10
4,25,17
1,7,14
2,17,35
3,27,35
4,35,45
1,3,7
2,10,17
3,17,17
4,17,31
1,0,7
2,14,14
3,21,14
4,28,14
1,7,21
2,14,31
3,14,45
4,21,52
1,7,10
2,7,20
3,14,20
4,14,26
1,0,7
2,10,14
3,10,28
4,16,28
1,14,0
2,31,3
3,38,10
4,41,10
1,0,13
2,7,26
3,10,34
4,22,34
1,7,7
2,35,7
3,45,7
4,51,14
1,7,14
2,16,29
3,23,29
4,26,29
1,3,17
2,10,24
3,10,27
4,10,34
1,3,0
2,6,3
3,6,3
4,16,3
1,0,3
2,10,3
3,17,3
4,20,6
1,3,7
2,9,14
3,12,28
4,12,31
1,14,7
2,14,17
3,21,20
4,31,36
1,3,0
2,13,3
3,13,13
4,27,20
1,7,3
2,10,13
3,20,20
4,27,23
1,14,3
2,21,17
3,21,17
4,24,27
1,3,0
2,3,6
3,6,9
4,22,19
1,0,7
2,7,13
3,21,21
4,21,24
1,7,7
2,7,10
3,7,13
4,19,20
1,10,0
2,17,7
3,20,14
4,23,21
1,0,7
2,3,24
3,3,31
4,10,38
1,0,0
2,0,9
3,6,16
4,20,16
1,0,7
2,7,14
3,14,24
4,35,38
1,7,14
2,14,14
3,20,14
4,23,21
1,0,6
2,7,13
3,14,19
4,23,22
1,0,10
2,7,24
3,7,38
4,7,48
1,0,3
2,0,14
3,3,14
4,20,25
1,7,13
2,23,23
3,30,40
4,51,54
1,0,0
2,9,7
3,9,13
4,23,16
1,0,7
2,7,10
3,13,24
4,23,31
1,3,7
2,3,17
3,10,24
4,17,31
1,7,3
2,10,13
3,17,20
4,17,34
1,0,14
2,14,14
3,14,14
4,21,24
1,0,3
2,10,13
3,17,20
4,30,27
1,14,0
2,28,7
3,35,14
4,35,20
1,7,7
2,10,10
3,20,13
4,27,13
1,9,0
2,19,11
3,19,14
4,22,25
1,0,7
2,6,13
3,9,20
4,9,27
1,10,0
2,10,28
3,10,42
4,10,45
1,0,3
2,10,10
3,17,17
4,17,24
1,7,7
2,14,14
3,17,14
4,24,27
1,7,7
2,14,14
3,14,24
4,17,24
1,10,7
2,10,24
3,17,27
4,17,34
1,0,10
2,0,13
3,10,13
4,10,13
1,0,0
2,7,10
3,17,10
4,20,17
1,7,3
2,10,10
3,16,10
4,26,16
1,0,7
2,6,14
3,9,14
4,17,21
1,7,10
2,7,17
3,17,24
4,17,24
1,7,7
2,14,10
3,14,24
4,27,27
5,27,30
1,0,0
2,7,3
3,21,10
4,24,10
1,0,10
2,0,23
3,7,26
4,13,29
1,3,0
2,13,3
3,16,13
4,30,16
1,0,0
2,0,3
3,0,3
4,0,6
1,10,0
2,19,7
3,33,16
4,40,33
1,10,0
2,16,6
3,22,13
4,22,26
1,0,7
2,7,10
3,10,17
4,10,24
1,0,6
2,3,20
3,10,27
4,16,43
1,7,13
2,7,23
3,15,23
4,33,30
1,0,7
2,13,14
3,13,14
4,13,28
1,2,7
2,2,16
3,9,30
4,9,30
1,7,7
2,7,20
3,7,34
4,20,34
1,0,7
2,10,17
3,17,17
4,24,24
5,24,27
1,3,14
2,13,17
3,13,20
4,27,23
1,7,7
2,17,17
3,20,17
4,20,26
1,0,7
2,17,7
3,24,14
4,24,21
1,6,7
2,27,21
3,27,28
4,33,34
1,0,7
2,3,14
3,11,14
4,28,14
1,7,0
2,34,0
3,40,0
4,40,16
1,3,7
2,12,17
3,12,20
4,21,26
1,0,3
2,0,20
3,7,20
4,14,20
1,0,0
2,3,0
3,10,0
4,17,3
1,0,3
2,0,6
3,6,9
4,23,23
5,23,29
1,0,7
2,14,10
3,14,10
4,21,24
1,3,3
2,6,6
3,6,15
4,6,15
1,0,0
2,0,3
3,0,3
4,7,21
1,0,14
2,7,14
3,14,21
4,29,28
1,3,3
2,16,9
3,16,15
4,29,22
1,7,7
2,10,10
3,10,13
4,17,16
1,7,10
2,7,26
3,7,33
4,14,40
1,0,0
2,9,10
3,12,17
4,12,20
1,0,0
2,13,7
3,13,7
4,13,14
1,0,7
2,3,14
3,14,14
4,17,24
1,0,7
2,7,20
3,13,20
4,16,30
1,0,7
2,0,10
3,0,20
4,0,23
1,3,0
2,3,10
3,6,10
4,16,13
1,0,21
2,10,21
3,17,24
4,17,41
1,7,0
2,7,0
3,14,0
4,17,0
1,6,7
2,13,17
3,13,20
4,23,23
5,23,26
1,7,7
2,7,14
3,10,14
4,10,17
1,3,7
2,13,13
3,30,13
4,30,23
1,3,7
2,6,7
3,6,7
4,12,9
1,3,6
2,10,9
3,13,9
4,16,25
1,3,0
2,6,3
3,16,10
4,22,10
1,7,7
2,10,10
3,24,10
4,24,10
1,0,7
2,0,14
3,6,21
4,12,24
1,0,0
2,0,16
3,0,23
4,18,26
1,3,14
2,13,17
3,13,27
4,20,27
1,0,3
2,14,9
3,17,9
4,27,9
1,0,7
2,17,21
3,20,35
4,38,38
5,44,38
1,0,7
2,16,13
3,16,23
4,30,32
1,14,0
2,17,7
3,24,21
4,27,28
1,7,7
2,7,7
3,7,7
4,17,7
1,7,3
2,21,9
3,24,9
4,31,9
1,0,0
2,7,9
3,14,9
4,14,9
1,3,7
2,14,17
3,28,24
4,28,31
1,3,7
2,10,14
3,17,24
4,31,38
1,0,7
2,0,17
3,7,17
4,14,27
1,0,7
2,7,17
3,24,20
4,34,32
1,0,14
2,14,14
3,17,28
4,17,42
1,13,0
2,23,0
3,30,0
4,33,14
1,0,0
2,14,7
3,21,18
4,36,35
1,7,0
2,21,0
3,24,0
4,31,0
1,3,3
2,3,17
3,3,17
4,3,20
1,3,7
2,3,21
3,3,28
4,3,38
1,3,7
2,13,14
3,21,21
4,24,27
1,7,10
2,7,20
3,14,23
4,24,26
1,7,0
2,13,3
3,13,10
4,24,10
1,0,0
2,10,3
3,10,10
4,13,16
1,0,0
2,7,3
3,14,3
4,23,9
1,0,14
2,3,21
3,3,28
4,3,35
1,3,14
2,10,31
3,17,45
4,32,48
1,3,0
2,10,0
3,17,0
4,24,0
1,7,0
2,17,10
3,24,17
4,33,17
1,14,0
2,21,0
3,21,0
4,21,7
1,0,3
2,6,10
3,14,10
4,22,24
1,6,0
2,12,0
3,12,3
4,23,17
1,3,0
2,3,6
3,10,6
4,16,15
1,0,14
2,7,24
3,7,24
4,13,31
1,7,3
2,7,20
3,15,23
4,22,30
1,7,14
2,7,35
3,14,38
4,28,41
1,14,0
2,14,10
3,14,17
4,14,20
1,0,13
2,10,13
3,17,20
4,23,23
5,26,23
1,7,0
2,14,0
3,17,7
4,31,31
5,37,31
1,0,0
2,3,0
3,3,3
4,13,3
1,0,3
2,7,3
3,7,3
4,10,3
1,0,0
2,13,3
3,23,13
4,30,27
1,3,6
2,12,6
3,22,13
4,43,13
1,17,7
2,23,13
3,30,13
4,40,26
1,21,0
2,42,10
3,52,10
4,59,10
1,0,14
2,0,21
3,0,28
4,12,28
1,0,6
2,0,6
3,3,16
4,17,16
1,10,0
2,20,7
3,20,21
4,27,32
1,0,7
2,6,17
3,16,24
4,24,24
5,24,30
1,3,0
2,17,14
3,17,14
4,20,21
1,0,0
2,17,3
3,17,6
4,24,24
5,27,27
1,7,7
2,7,21
3,10,35
4,17,35
1,3,0
2,6,7
3,20,14
4,31,17
1,0,7
2,0,20
3,3,30
4,3,33
1,0,0
2,14,3
3,21,17
4,28,30
1,0,7
2,0,14
3,6,14
4,16,24
1,3,3
2,10,9
3,17,12
4,20,14
1,3,7
2,6,17
3,9,17
4,17,23
1,14,7
2,24,10
3,34,10
4,41,17
1,7,6
2,10,6
3,10,6
4,10,13
1,0,14
2,10,21
3,16,21
4,16,21
1,0,3
2,3,6
3,3,6
4,12,13
1,7,0
2,13,0
3,23,0
4,43,0
1,7,7
2,21,7
3,21,7
4,28,14
1,0,0
2,7,10
3,21,13
4,28,26
1,7,0
2,13,7
3,13,17
4,19,17
1,0,0
2,14,7
3,21,14
4,31,21
1,0,10
2,28,10
3,28,10
4,28,10
1,0,3
2,6,3
3,13,3
4,16,14
1,0,3
2,3,6
3,6,20
4,9,27
1,0,3
2,6,10
3,12,17
4,20,24
1,6,0
2,16,3
3,23,3
4,23,3
1,0,14
2,0,14
3,0,17
4,7,20
1,0,8
2,0,14
3,7,14
4,17,21
1,3,10
2,6,10
3,6,24
4,6,31
1,0,7
2,10,17
3,16,24
4,16,27
1,0,10
2,3,20
3,10,20
4,24,27
1,6,0
2,6,23
3,13,30
4,28,33
1,0,7
2,7,21
3,7,28
4,14,34
1,0,13
2,0,20
3,7,30
4,14,30
1,7,10
2,20,10
3,20,17
4,27,24
1,0,7
2,14,10
3,28,20
4,38,20
1,3,12
2,10,28
3,25,28
4,32,31
1,0,7
2,7,17
3,21,17
4,27,20
1,6,0
2,6,3
3,13,17
4,20,24
1,7,7
2,20,7
3,27,7
4,33,27
1,3,0
2,3,6
3,10,13
4,20,13
1,7,0
2,28,3
3,28,9
4,31,15
1,0,7
2,21,20
3,27,27
4,34,27
1,14,7
2,24,7
3,24,10
4,24,10
1,7,0
2,10,7
3,24,10
4,40,25
1,13,0
2,13,3
3,16,10
4,16,10
1,0,10
2,13,13
3,20,23
4,34,30
1,3,0
2,10,3
3,10,10
4,16,10
1,14,7
2,21,10
3,24,10
4,31,24
1,10,7
2,17,10
3,20,10
4,30,10
1,0,7
2,3,17
3,3,24
4,3,24
1,10,0
2,20,3
3,20,3
4,27,10
1,7,0
2,28,17
3,31,20
4,55,40
1,0,7
2,0,10
3,0,16
4,6,16
1,3,7
2,6,17
3,20,17
4,26,24
1,3,0
2,3,9
3,10,9
4,10,12
1,3,0
2,3,10
3,3,24
4,3,27
1,6,7
2,13,14
3,26,21
4,29,30
1,7,14
2,17,21
3,24,28
4,27,34
1,7,3
2,13,6
3,13,9
4,26,23
1,7,7
2,17,16
3,17,33
4,32,53
1,7,3
2,10,17
3,17,24
4,24,31
1,3,0
2,18,7
3,25,10
4,28,10
1,0,14
2,0,21
3,0,24
4,6,31
1,10,7
2,17,13
3,17,20
4,23,23
5,26,23
1,0,0
2,7,0
3,7,7
4,14,7
1,6,7
2,12,7
3,26,7
4,33,7
1,0,0
2,0,17
3,21,17
4,21,24
1,14,0
2,17,0
3,17,7
4,20,13
1,14,0
2,17,0
3,31,10
4,34,24
1,7,3
2,13,10
3,13,10
4,19,13
1,0,14
2,3,21
3,3,28
4,3,31
1,0,7
2,14,21
3,14,21
4,14,35
1,10,0
2,17,7
3,27,10
4,37,26
1,7,14
2,10,17
3,10,20
4,17,23
1,6,14
2,18,20
3,25,20
4,32,28
1,3,0
2,3,3
3,6,6
4,13,6
1,3,17
2,23,17
3,23,24
4,31,24
1,0,0
2,7,3
3,17,3
4,17,16
1,0,10
2,10,24
3,20,31
4,20,38
1,7,3
2,10,20
3,20,27
4,33,34
1,7,7
2,7,7
3,17,7
4,20,7
1,0,3
2,0,6
3,0,13
4,0,16
1,0,7
2,6,21
3,9,21
4,22,24
1,14,0
2,21,0
3,24,0
4,24,17
1,10,0
2,13,10
3,19,13
4,22,23
1,10,6
2,20,6
3,27,6
4,30,6
1,3,3
2,13,3
3,27,3
4,37,10
1,0,6
2,14,9
3,14,9
4,21,31
1,0,0
2,6,7
3,9,10
4,27,17
1,7,14
2,21,21
3,28,24
4,42,30
1,3,7
2,10,21
3,17,35
4,24,42
1,0,7
2,9,14
3,16,28
4,23,30
1,14,0
2,17,14
3,24,14
4,27,21
1,0,0
2,0,0
3,3,0
4,9,0
1,3,3
2,10,10
3,10,10
4,20,23
1,9,7
2,12,10
3,26,10
4,36,25
1,3,0
2,13,13
3,20,13
4,30,16
1,7,14
2,7,27
3,10,27
4,10,37
1,17,0
2,24,0
3,26,0
4,33,0
1,0,3
2,6,13
3,9,16
4,9,19
1,3,0
2,24,0
3,24,11
4,27,20
1,3,0
2,11,7
3,24,13
4,31,13
1,0,0
2,7,9
3,10,16
4,17,16
1,0,14
2,13,17
3,19,24
4,26,31
1,7,13
2,7,19
3,7,22
4,15,29
1,3,0
2,6,10
3,9,17
4,9,31
1,3,14
2,15,17
3,23,20
4,23,27
1,0,0
2,6,3
3,13,12
4,13,15
1,0,3
2,10,17
3,10,24
4,10,24
1,3,14
2,3,27
3,13,41
4,13,51
1,7,7
2,14,10
3,21,13
4,24,27
1,0,17
2,7,17
3,10,24
4,13,27
1,14,0
2,14,17
3,17,17
4,31,24
1,14,0
2,14,10
3,14,17
4,14,27
1,7,7
2,21,7
3,28,14
4,28,25
1,3,0
2,9,3
3,19,3
4,26,3
1,0,10
2,6,17
3,9,17
4,9,24
1,0,0
2,0,17
3,7,24
4,20,30
1,7,7
2,10,10
3,16,20
4,23,26
1,7,0
2,12,21
3,15,24
4,18,26
1,0,3
2,0,12
3,7,19
4,14,22
1,3,3
2,16,13
3,18,20
4,24,26
1,7,7
2,14,17
3,17,17
4,24,31
1,14,7
2,21,13
3,24,21
4,34,34
5,34,40
1,0,7
2,12,17
3,12,24
4,19,24
1,0,6
2,0,9
3,3,19
4,11,26
1,0,10
2,13,17
3,20,24
4,20,37
1,3,3
2,13,12
3,16,15
4,37,18
1,0,10
2,14,17
3,17,20
4,24,26
1,3,0
2,6,7
3,6,20
4,13,20
1,14,0
2,28,10
3,49,10
4,49,13
1,0,6
2,7,9
3,9,12
4,16,19
1,3,3
2,13,6
3,13,9
4,26,9
1,0,14
2,13,14
3,27,24
4,27,34
1,3,7
2,13,17
3,20,20
4,27,30
1,10,0
2,13,13
3,22,20
4,32,35
1,3,0
2,10,0
3,10,6
4,16,12
1,7,7
2,10,14
3,10,24
4,16,24
1,7,7
2,7,14
3,10,14
4,12,17
1,14,0
2,17,14
3,28,21
4,28,24
1,0,10
2,7,10
3,21,10
4,24,24
5,27,24
1,0,7
2,0,14
3,7,14
4,7,21
1,0,0
2,0,14
3,0,27
4,7,41
1,10,0
2,20,0
3,26,0
4,29,3
1,3,7
2,24,14
3,27,21
4,35,27
1,7,7
2,7,10
3,7,24
4,13,33
1,6,0
2,23,14
3,30,14
4,37,20
1,10,0
2,20,0
3,23,7
4,23,27
1,13,0
2,20,7
3,27,17
4,34,17
1,6,0
2,20,3
3,20,3
4,34,17
1,9,0
2,16,10
3,19,17
4,26,36
1,7,0
2,7,14
3,10,14
4,10,17
1,0,3
2,9,10
3,17,10
4,17,10
1,0,0
2,0,10
3,7,10
4,7,17
1,0,3
2,10,9
3,24,17
4,24,17
1,0,0
2,10,10
3,17,13
4,17,20
1,7,10
2,19,10
3,25,13
4,35,22
1,0,3
2,0,6
3,3,13
4,3,20
1,0,0
2,7,3
3,7,19
4,14,19
1,0,0
2,3,7
3,10,10
4,16,10
1,0,14
2,3,28
3,17,28
4,24,41
1,6,14
2,15,17
3,24,31
4,31,34
1,3,3
2,3,13
3,3,34
4,3,34
1,0,3
2,6,13
3,13,13
4,16,19
1,7,3
2,10,3
3,10,3
4,17,9
1,0,0
2,3,7
3,11,35
4,20,42
1,0,7
2,6,10
3,6,10
4,9,13
1,0,10
2,0,23
3,8,30
4,8,37
1,14,0
2,28,6
3,35,6
4,45,6
1,7,14
2,10,17
3,17,17
4,24,20
1,0,7
2,13,7
3,23,7
4,26,15
1,7,0
2,17,9
3,20,9
4,26,18
1,7,7
2,14,17
3,17,17
4,17,20
1,3,14
2,12,14
3,15,14
4,29,21
1,3,7
2,6,17
3,6,22
4,6,22
1,7,7
2,7,10
3,17,17
4,31,17
1,15,0
2,25,0
3,25,3
4,28,11
1,10,7
2,21,14
3,28,26
4,31,37
1,14,7
2,17,10
3,17,13
4,31,13
1,3,0
2,10,10
3,10,17
4,13,20
1,3,0
2,20,0
3,34,0
4,34,7
1,0,7
2,0,21
3,0,31
4,9,40
1,0,14
2,10,17
3,10,17
4,20,23
1,3,7
2,3,14
3,9,21
4,22,28
1,7,7
2,17,10
3,17,27
4,30,37
1,7,0
2,7,17
3,7,24
4,24,31
1,0,3
2,10,13
3,10,30
4,20,40
1,3,0
2,10,6
3,17,9
4,24,17
1,6,7
2,13,14
3,16,24
4,19,27
1,0,14
2,6,14
3,9,17
4,15,20
1,14,0
2,31,3
3,38,10
4,38,24
1,0,7
2,0,17
3,0,17
4,7,20
1,7,13
2,28,27
3,35,33
4,48,46
1,3,0
2,9,16
3,12,16
4,21,22
1,10,14
2,27,21
3,35,28
4,35,38
1,7,3
2,24,3
3,38,10
4,45,10
1,10,0
2,13,10
3,20,10
4,23,17
1,3,7
2,20,7
3,23,13
4,23,16
1,7,7
2,21,21
3,28,21
4,42,21
1,3,7
2,3,21
3,9,21
4,12,28
1,0,0
2,17,3
3,17,10
4,17,17
5,17,23
1,0,13
2,7,21
3,7,35
4,21,42
1,13,0
2,20,7
3,23,10
4,30,24
1,7,10
2,13,10
3,27,10
4,34,13
1,14,0
2,21,3
3,24,10
4,38,17
1,0,7
2,3,7
3,3,21
4,13,21
1,0,6
2,3,15
3,3,23
4,3,23
1,0,0
2,10,7
3,13,23
4,20,36
1,0,0
2,14,0
3,14,7
4,24,21
1,3,7
2,10,14
3,17,14
4,37,27
1,0,7
2,10,21
3,17,28
4,24,38
1,3,10
2,3,16
3,6,16
4,20,16
1,6,3
2,19,10
3,25,10
4,39,10
1,0,7
2,7,28
3,7,31
4,21,44
1,0,0
2,10,10
3,10,13
4,29,22
1,0,0
2,7,3
3,7,10
4,17,10
1,0,3
2,0,20
3,0,34
4,7,34
1,10,3
2,17,17
3,20,20
4,23,20
1,3,7
2,10,10
3,17,13
4,17,24
1,7,3
2,21,24
3,28,24
4,31,34
1,0,14
2,3,17
3,6,17
4,12,24
1,0,0
2,14,6
3,21,9
4,31,15
1,0,14
2,3,21
3,6,24
4,6,38
1,0,14
2,6,21
3,12,28
4,35,35
5,35,38
1,0,7
2,10,10
3,10,13
4,10,16
1,0,14
2,10,14
3,31,21
4,38,28
1,14,7
2,28,14
3,35,21
4,35,35
5,41,35
1,3,0
2,10,10
3,17,13
4,17,27
1,7,0
2,14,7
3,21,14
4,24,17
1,0,10
2,6,10
3,6,17
4,9,17
1,7,7
2,17,7
3,20,7
4,27,13
1,7,0
2,17,0
3,17,3
4,26,3
1,3,3
2,9,10
3,17,10
4,23,10
1,0,0
2,3,0
3,3,3
4,13,6
1,14,0
2,35,3
3,42,10
4,42,10
1,7,13
2,16,20
3,16,23
4,23,33
1,0,7
2,3,17
3,10,17
4,23,20
1,0,3
2,7,10
3,14,24
4,21,31
1,6,0
2,11,6
3,18,6
4,21,19
1,3,0
2,10,10
3,17,17
4,27,24
1,10,0
2,16,22
3,16,22
4,22,22
5,28,22
1,0,6
2,7,16
3,10,16
4,10,28
1,0,6
2,10,20
3,16,37
4,16,47
1,7,7
2,14,7
3,21,14
4,35,14
1,10,3
2,20,16
3,20,24
4,20,38
1,3,0
2,10,3
3,17,17
4,34,17
1,0,0
2,3,10
3,3,13
4,15,16
1,7,3
2,10,17
3,17,17
4,24,31
1,10,0
2,13,0
3,19,7
4,26,21
1,7,0
2,13,0
3,16,8
4,19,19
5,19,22
1,7,3
2,14,13
3,14,13
4,20,13
1,3,3
2,13,10
3,20,10
4,20,20
5,26,20
1,3,0
2,10,3
3,17,9
4,17,9
1,7,7
2,10,14
3,10,24
4,10,27
1,7,0
2,14,6
3,28,6
4,28,12
1,21,0
2,24,28
3,31,41
4,31,51
1,3,7
2,3,21
3,17,28
4,23,28
1,10,7
2,17,21
3,17,21
4,24,35
1,0,7
2,0,27
3,7,34
4,20,37
1,3,7
2,10,10
3,20,10
4,20,31
1,7,0
2,7,17
3,7,24
4,20,34
1,14,3
2,14,12
3,28,12
4,38,25
1,6,10
2,6,24
3,6,31
4,6,38
1,0,14
2,3,21
3,10,21
4,17,27
1,7,9
2,17,15
3,27,15
4,34,30
1,3,3
2,6,13
3,6,23
4,27,23
1,7,0
2,17,14
3,17,17
4,20,27
1,3,7
2,22,10
3,29,10
4,43,34
1,0,0
2,3,7
3,3,14
4,11,21
1,10,0
2,17,7
3,17,14
4,17,27
1,0,7
2,6,7
3,6,13
4,16,13
1,7,0
2,7,17
3,17,24
4,23,34
1,7,10
2,10,13
3,10,13
4,24,20
1,0,7
2,14,13
3,17,20
4,17,20
1,3,3
2,16,10
3,16,10
4,26,16
1,0,7
2,7,7
3,7,7
4,16,14
1,3,7
2,13,21
3,16,28
4,30,35
1,0,10
2,0,17
3,3,17
4,13,17
1,20,0
2,29,10
3,29,24
4,39,40
1,14,3
2,14,17
3,14,34
4,21,42
1,3,0
2,3,15
3,3,18
4,11,28
1,7,7
2,17,10
3,17,13
4,31,28
1,7,3
2,21,3
3,24,6
4,31,13
1,14,3
2,21,16
3,24,16
4,37,19
1,0,7
2,3,17
3,14,17
4,21,26
1,0,14
2,0,21
3,7,21
4,17,31
1,7,14
2,10,24
3,17,30
4,30,33
1,0,14
2,0,20
3,3,20
4,15,30
1,3,0
2,20,10
3,23,10
4,33,16
1,0,7
2,6,14
3,9,17
4,20,20
5,23,20
1,7,7
2,14,14
3,17,28
4,30,35
1,10,0
2,17,17
3,17,24
4,24,34
1,14,0
2,21,7
3,28,7
4,31,13
1,3,6
2,10,16
3,10,26
4,30,26
1,0,7
2,3,21
3,17,28
4,32,35
1,7,0
2,7,17
3,20,17
4,20,34
1,6,7
2,9,17
3,25,24
4,31,30
1,3,0
2,10,13
3,10,23
4,20,36
1,6,0
2,16,6
3,23,9
4,36,9
1,0,0
2,10,13
3,17,16
4,23,23
5,23,23
1,7,3
2,21,17
3,21,20
4,21,28
1,7,7
2,7,17
3,7,31
4,7,36
1,6,0
2,18,7
3,18,10
4,21,16
1,3,7
2,17,13
3,20,23
4,26,23
1,10,0
2,23,10
3,28,10
4,28,10
1,9,9
2,15,23
3,22,30
4,31,38
1,3,7
2,13,17
3,27,27
4,37,30
1,6,3
2,27,10
3,27,13
4,34,20
1,3,7
2,17,13
3,24,16
4,37,28
1,0,14
2,7,21
3,14,28
4,21,31
1,7,3
2,13,10
3,13,27
4,25,33
1,7,14
2,31,14
3,41,14
4,49,38
1,7,14
2,28,14
3,35,21
4,35,29
1,7,0
2,17,6
3,24,16
4,31,23
1,10,3
2,17,9
3,17,12
4,31,23
1,14,7
2,24,14
3,31,28
4,31,38
1,7,0
2,21,10
3,28,10
4,31,17
1,0,7
2,6,10
3,6,10
4,9,17
1,7,0
2,13,3
3,16,3
4,19,11
1,7,3
2,17,13
3,17,16
4,30,23
1,8,7
2,8,7
3,11,14
4,25,20
1,0,6
2,3,6
3,3,13
4,10,26
1,0,7
2,3,20
3,9,27
4,16,30
1,10,0
2,13,14
3,16,14
4,19,20
1,3,7
2,20,7
3,20,10
4,23,16
1,0,10
2,0,17
3,0,20
4,3,27
1,0,0
2,7,10
3,7,13
4,14,30
1,3,7
2,24,24
3,24,24
4,40,32
1,7,0
2,17,3
3,24,10
4,30,10
1,7,7
2,14,17
3,22,31
4,29,38
1,6,7
2,20,10
3,23,10
4,30,10
1,14,0
2,30,7
3,37,17
4,43,17
1,7,3
2,10,20
3,20,27
4,23,32
1,14,3
2,20,24
3,23,31
4,34,37
1,7,0
2,13,0
3,19,21
4,26,27
1,6,3
2,20,10
3,20,13
4,27,27
5,27,30
1,7,7
2,10,21
3,10,28
4,16,42
1,6,0
2,12,3
3,18,3
4,18,12
1,7,3
2,13,6
3,20,6
4,23,16
1,14,0
2,24,21
3,27,21
4,27,31
1,7,3
2,17,3
3,24,10
4,34,16
1,10,0
2,20,0
3,30,7
4,40,23
1,0,10
2,10,13
3,10,13
4,19,20
